a,b,c,d,e,f
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
7,seven.,-9999999.999,12.34,,106
8,,,,,1
1,one,3,false,,0
2,two,34.92,true,23.5,200
3,three,92734.74,false,,100
4,four,8,true,67.2,0
5,5,,0,1.2,200
6,6.0,-1,1,0,100
